 Image trinitycore:local Building 
#10 44.76 [ 23%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/OpenSSLCrypto.cpp.o
#10 45.05 [ 23%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/TOTP.cpp.o
#10 45.09 [ 23%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/PacketCrypt.cpp.o
#10 45.61 [ 23%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/SRP6.cpp.o
#10 45.62 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Cryptography/Authentication/WorldPacketCrypt.cpp.o
#10 46.43 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/DataStores/DBCFileLoader.cpp.o
#10 46.63 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base32.cpp.o
#10 47.17 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Encoding/Base64.cpp.o
#10 47.39 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/IPLocation/IPLocation.cpp.o
#10 47.47 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Appender.cpp.o
#10 48.10 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderConsole.cpp.o
#10 51.35 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/AppenderFile.cpp.o
#10 52.29 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Log.cpp.o
#10 53.43 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogMessage.cpp.o
#10 54.83 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/LogOperation.cpp.o
#10 55.60 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Logging/Logger.cpp.o
#10 56.12 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Metric/Metric.cpp.o
#10 56.36 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Threading/ProcessPriority.cpp.o
#10 57.77 [ 24%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventMap.cpp.o
#10 58.73 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/EventProcessor.cpp.o
#10 59.90 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/PCGRand.cpp.o
#10 60.31 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Random.cpp.o
#10 61.17 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/StartProcess.cpp.o
#10 61.26 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/TaskScheduler.cpp.o
#10 61.54 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Utilities/Util.cpp.o
#10 63.65 [ 25%] Building CXX object src/common/CMakeFiles/common.dir/Debugging/Errors.cpp.o
#10 75.16 [ 25%] Linking CXX static library libcommon.a
#10 77.78 [ 25%] Built target common
#10 77.81 [ 25%] Building CXX object src/tools/vmap4_assembler/CMakeFiles/vmap4assembler.dir/VMapAssembler.cpp.o
#10 77.81 [ 25%] Building CXX object src/server/database/CMakeFiles/database.dir/cmake_pch.hxx.gch
#10 77.85 [ 25%] Building CXX object src/tools/connection_patcher/CMakeFiles/connection_patcher.dir/Helper.cpp.o
#10 77.87 [ 25%] Building CXX object src/tools/connection_patcher/CMakeFiles/connection_patcher.dir/Patcher.cpp.o
#10 77.88 [ 25%] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/System.cpp.o
#10 77.88 [ 26%] Linking CXX executable vmap4assembler
#10 77.91 [ 26%] Building CXX object src/tools/connection_patcher/CMakeFiles/connection_patcher.dir/Program.cpp.o
#10 78.03 [ 26%] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/dbcfile.cpp.o
#10 78.19 [ 26%] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/loadlib.cpp.o
#10 78.23 [ 26%] Linking CXX executable connection_patcher
#10 78.25 [ 26%] Linking CXX executable mapextractor
#10 79.00 [ 26%] Built target mapextractor
#10 79.18 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/adtfile.cpp.o
#10 79.22 [ 26%] Built target connection_patcher
#10 79.23 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/dbcfile.cpp.o
#10 79.27 [ 26%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/IntermediateValues.cpp.o
#10 79.42 [ 26%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/MapBuilder.cpp.o
#10 79.43 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/gameobject_extract.cpp.o
#10 79.48 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/model.cpp.o
#10 79.51 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/mpqfile.cpp.o
#10 79.59 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/vmapexport.cpp.o
#10 79.67 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/wdtfile.cpp.o
#10 79.68 [ 26%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/PathGenerator.cpp.o
#10 79.73 [ 26%] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/wmo.cpp.o
#10 79.76 [ 26%] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/TerrainBuilder.cpp.o
#10 79.76 [ 26%] Built target vmap4assembler
#10 79.78 [ 26%] Linking CXX executable vmap4extractor
#10 79.79 [ 26%] Linking CXX executable mmaps_generator
#10 80.39 [ 26%] Built target vmap4extractor
#10 81.04 [ 26%] Built target mmaps_generator
#10 83.01 [ 26%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseEnv.cpp.o
#10 83.02 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseLoader.cpp.o
#10 83.02 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorker.cpp.o
#10 83.03 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/AdhocStatement.cpp.o
#10 83.79 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/DatabaseWorkerPool.cpp.o
#10 84.20 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Field.cpp.o
#10 84.37 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLConnection.cpp.o
#10 89.77 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLPreparedStatement.cpp.o
#10 91.85 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/MySQLThreading.cpp.o
#10 92.43 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/PreparedStatement.cpp.o
#10 94.35 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryCallback.cpp.o
#10 94.48 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryHolder.cpp.o
#10 94.99 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/QueryResult.cpp.o
#10 95.17 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Transaction.cpp.o
#10 96.00 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/CharacterDatabase.cpp.o
#10 99.93 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/HotfixDatabase.cpp.o
#10 99.97 [ 27%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/LoginDatabase.cpp.o
#10 100.5 [ 28%] Building CXX object src/server/database/CMakeFiles/database.dir/Database/Implementation/WorldDatabase.cpp.o
#10 100.8 [ 28%] Building CXX object src/server/database/CMakeFiles/database.dir/Logging/AppenderDB.cpp.o
#10 101.5 [ 28%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/DBUpdater.cpp.o
#10 101.6 [ 28%] Building CXX object src/server/database/CMakeFiles/database.dir/Updater/UpdateFetcher.cpp.o
#10 110.4 [ 28%] Linking CXX static library libdatabase.a
#10 111.8 [ 28%] Built target database
#10 111.9 [ 28%] Building CXX object src/server/shared/CMakeFiles/shared.dir/cmake_pch.hxx.gch
#10 117.1 [ 28%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCDatabaseLoader.cpp.o
#10 117.1 [ 28%] Building CXX object src/server/shared/CMakeFiles/shared.dir/SharedDefines.cpp.o
#10 117.1 [ 28%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DBCStore.cpp.o
#10 117.1 [ 28%] Building CXX object src/server/shared/CMakeFiles/shared.dir/DataStores/DB2StorageLoader.cpp.o
#10 118.5 [ 28%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Packets/ByteBuffer.cpp.o
#10 118.5 [ 29%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realm/ClientBuildInfo.cpp.o
#10 119.4 [ 29%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realm/Realm.cpp.o
#10 121.2 [ 29%] Building CXX object src/server/shared/CMakeFiles/shared.dir/Secrets/SecretMgr.cpp.o
#10 127.4 [ 29%] Linking CXX static library libshared.a
#10 127.9 [ 29%] Built target shared
#10 128.0 [ 29%] Building CXX object src/server/authserver/CMakeFiles/authserver.dir/cmake_pch.hxx.gch
#10 128.0 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/cmake_pch.hxx.gch
#10 128.1 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/cmake_pch.hxx.gch
#10 128.3 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/cmake_pch.hxx.gch
#10 138.9 [ 29%] Building CXX object src/server/authserver/CMakeFiles/authserver.dir/Main.cpp.o
#10 161.5 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAI.cpp.o
#10 161.9 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/gen_scriptloader/static/ModulesLoader.cpp.o
#10 162.6 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/gen_scriptloader/static/ScriptLoader.cpp.o
#10 162.8 [ 30%] Building CXX object src/server/authserver/CMakeFiles/authserver.dir/Authentication/AuthCodes.cpp.o
#10 164.3 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-junk-to-gold/src/mod_junk_to_gold.cpp.o
#10 164.8 [ 31%] Building CXX object src/server/authserver/CMakeFiles/authserver.dir/Realms/GruntRealmList.cpp.o
#10 166.3 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Battlefield/BattlefieldTB.cpp.o
#10 170.6 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAIRegistry.cpp.o
#10 171.4 [ 31%] Linking CXX static library libmodules.a
#10 171.5 [ 31%] Built target modules
#10 171.5 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Battlefield/BattlefieldWG.cpp.o
#10 172.5 [ 31%] Building CXX object src/server/authserver/CMakeFiles/authserver.dir/Server/AuthSession.cpp.o
#10 176.6 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAISelector.cpp.o
#10 176.9 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/CombatAI.cpp.o
#10 181.8 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Battlefield/battlefield_script_loader.cpp.o
#10 183.0 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_account.cpp.o
#10 184.1 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GameObjectAI.cpp.o
#10 184.8 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_achievement.cpp.o
#10 186.7 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/GuardAI.cpp.o
#10 188.4 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ahbot.cpp.o
#10 189.7 [ 31%] Linking CXX executable authserver
#10 191.7 [ 31%] Built target authserver
#10 191.7 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_arena.cpp.o
#10 193.5 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PassiveAI.cpp.o
#10 196.5 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/PetAI.cpp.o
#10 197.1 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ban.cpp.o
#10 197.2 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_bf.cpp.o
#10 200.9 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cast.cpp.o
#10 201.5 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/ReactorAI.cpp.o
#10 204.4 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_character.cpp.o
#10 205.3 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/ScheduledChangeAI.cpp.o
#10 207.2 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/TotemAI.cpp.o
#10 208.1 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/UnitAI.cpp.o
#10 208.8 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/PlayerAI/PlayerAI.cpp.o
#10 210.6 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_cheat.cpp.o
#10 212.1 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_debug.cpp.o
#10 214.0 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedCreature.cpp.o
#10 216.9 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_deserter.cpp.o
#10 219.1 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_disable.cpp.o
#10 220.4 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedEscortAI.cpp.o
#10 224.0 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedFollowerAI.cpp.o
#10 228.4 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedGossip.cpp.o
#10 229.7 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_event.cpp.o
#10 230.7 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gm.cpp.o
#10 231.4 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_go.cpp.o
#10 233.1 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartAI.cpp.o
#10 238.4 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScript.cpp.o
#10 239.7 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_gobject.cpp.o
#10 242.3 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_group.cpp.o
#10 243.9 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_guild.cpp.o
#10 250.3 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScriptMgr.cpp.o
#10 251.2 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/AccountMgr.cpp.o
#10 252.6 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_honor.cpp.o
#10 256.2 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_instance.cpp.o
#10 260.7 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_learn.cpp.o
#10 266.4 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Accounts/RBAC.cpp.o
#10 269.4 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Achievements/AchievementMgr.cpp.o
#10 269.5 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lfg.cpp.o
#10 271.4 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_list.cpp.o
#10 274.9 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_lookup.cpp.o
#10 277.7 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_message.cpp.o
#10 283.1 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Addons/AddonMgr.cpp.o
#10 286.2 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseMgr.cpp.o
#10 287.8 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_misc.cpp.o
#10 290.3 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouseBot/AuctionHouseBot.cpp.o
#10 295.2 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouseBot/AuctionHouseBotBuyer.cpp.o
#10 296.7 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouseBot/AuctionHouseBotSeller.cpp.o
#10 299.8 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/Battlefield.cpp.o
#10 303.8 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_mmaps.cpp.o
#10 304.5 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
#10 308.8 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Arena.cpp.o
#10 312.7 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_modify.cpp.o
#10 313.4 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeam.cpp.o
#10 314.0 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_npc.cpp.o
#10 317.7 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/ArenaTeamMgr.cpp.o
#10 323.4 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
#10 324.2 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_pet.cpp.o
#10 324.8 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
#10 327.8 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_quest.cpp.o
#10 331.9 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
#10 336.5 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_rbac.cpp.o
#10 339.3 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reload.cpp.o
#10 340.3 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_reset.cpp.o
#10 343.6 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAB.cpp.o
#10 345.1 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundAV.cpp.o
#10 348.7 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBE.cpp.o
#10 352.0 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_script_loader.cpp.o
#10 355.1 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_send.cpp.o
#10 355.5 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_server.cpp.o
#10 356.3 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundBFG.cpp.o
#10 358.5 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_tele.cpp.o
#10 364.3 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundDS.cpp.o
#10 364.8 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_ticket.cpp.o
#10 366.7 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_titles.cpp.o
#10 368.2 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Commands/cs_wp.cpp.o
#10 371.0 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundEY.cpp.o
#10 373.7 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundIC.cpp.o
#10 373.8 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Custom/custom_script_loader.cpp.o
#10 377.2 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundNA.cpp.o
#10 378.9 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/eastern_kingdoms_script_loader.cpp.o
#10 379.4 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_blasted_lands.cpp.o
#10 381.9 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRL.cpp.o
#10 382.1 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_dun_morogh.cpp.o
#10 383.6 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundRV.cpp.o
#10 383.9 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_dun_morogh_area_coldridge_valley.cpp.o
#10 385.5 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_duskwood.cpp.o
#10 388.7 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundSA.cpp.o
#10 389.1 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_elwynn_forest.cpp.o
#10 389.3 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundTP.cpp.o
#10 390.4 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Zones/BattlegroundWS.cpp.o
#10 394.5 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ghostlands.cpp.o
#10 398.5 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_hillsbrad_foothills.cpp.o
#10 398.6 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Cache/CharacterCache.cpp.o
#10 398.7 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Calendar/CalendarMgr.cpp.o
#10 399.8 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_hinterlands.cpp.o
#10 403.6 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
#10 405.3 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_ironforge.cpp.o
#10 405.6 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_redridge_mountains.cpp.o
#10 408.3 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatLink.cpp.o
#10 408.7 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
#10 410.8 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_silverpine_forest.cpp.o
#10 413.7 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_stormwind_city.cpp.o
#10 416.5 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_swamp_of_sorrows.cpp.o
#10 416.8 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_tirisfal_glades.cpp.o
#10 419.9 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
#10 420.5 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_tol_barad.cpp.o
#10 421.8 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_twilight_highlands.cpp.o
#10 422.6 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandArgs.cpp.o
#10 423.4 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_undercity.cpp.o
#10 425.3 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_western_plaguelands.cpp.o
#10 427.2 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/ChatCommands/ChatCommandHyperlinks.cpp.o
#10 428.5 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/CombatManager.cpp.o
#10 429.2 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
#10 429.3 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_westfall.cpp.o
#10 431.3 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_wetlands.cpp.o
#10 432.4 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/alterac_valley.cpp.o
#10 435.2 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
#10 436.2 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
#10 437.9 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DB2Stores.cpp.o
#10 437.9 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_balinda.cpp.o
#10 441.3 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_drekthar.cpp.o
#10 444.1 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_galvangar.cpp.o
#10 447.2 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_vanndar.cpp.o
#10 447.8 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DBCStores.cpp.o
#10 448.9 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/GameTables.cpp.o
#10 450.4 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BaradinHold/boss_alizabal.cpp.o
#10 451.5 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BaradinHold/boss_occuthar.cpp.o
#10 454.5 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BaradinHold/boss_pit_lord_argaloth.cpp.o
